Benchmark,Seeds,SAGEMinusSupervisedMean,SAGEMinusSupervisedMedian,SAGEMinusSupervisedStd,ConfidenceMinusSupervisedMean,ConfidenceMinusSupervisedMedian,ConfidenceMinusSupervisedStd,SAGEMeanWeightMean,SAGEMeanWeightStd,SAGEMeanDisagreementMean,SAGEMeanDisagreementStd
year,6,1.0548343261082966,0.7461748123168945,0.7863009594250405,3.543949325879415,3.2480289340019226,0.9524515407572766,0.39591265221436817,0.019680555691390468,0.34535203377405804,0.012732019924777276
